# Starting compiling UnityEngine.TestRunner.dll
/Users/evena/Desktop/unity/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5bf381cba4617442b8a07b593a4a9a6f
# Starting compiling UnityEngine.UI.dll
/Users/evena/Desktop/unity/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fafeee764c7bb418e9d0ea76c1f8f9aa
# Starting compiling UnityEditor.TestRunner.dll
/Users/evena/Desktop/unity/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b2062677f63a14c6fa9e703066c6b486
# Starting compiling UnityEditor.UI.dll
/Users/evena/Desktop/unity/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e2a6fa30032a4461bf63fde163e7253
# Starting compiling Unity.VSCode.Editor.dll
/Users/evena/Desktop/unity/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-477bcea0b6523489b817d50127f3b3ca
# Starting compiling AstarPathfindingProject.dll
/Users/evena/Desktop/unity/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-41d2bd2ee4e4140a7815b7b8a58d0a8d
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/evena/Desktop/unity/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-566fe39bd2b794e41b477374cf687460
# Starting compiling Unity.Timeline.dll
/Users/evena/Desktop/unity/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d90d56b5cf2541d7a0ea241fb7d5da9
# Starting compiling Unity.TextMeshPro.dll
/Users/evena/Desktop/unity/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c7db6bad3a52045018974e44e1fdf902
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/evena/Desktop/unity/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a014c033ef12434b8dd13cd78d07698
# Starting compiling Unity.Timeline.Editor.dll
/Users/evena/Desktop/unity/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ea0bc936de4624e1795d7a9792ec658c
# Starting compiling PackageToolsEditor.dll
/Users/evena/Desktop/unity/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae17ab3fccfd44438b647d8383eeed67
# Starting compiling AstarPathfindingProjectEditor.dll
/Users/evena/Desktop/unity/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9964fd0993cc04f68aac39cdf21fdafe
# Starting compiling Unity.Rider.Editor.dll
/Users/evena/Desktop/unity/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-858e60b425f614d168730f09f211db98
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/evena/Desktop/unity/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b2be59bc3c42e451185ab7415352593b
# Starting compiling Assembly-CSharp.dll
/Users/evena/Desktop/unity/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-74edf43960ac743e096b8161d0fde617
